# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build ./SingleCycleCPU.v --exe ./example_testbench.cpp -cc --trace -Wall"
S  20938328    43910  1709110708   243074149  1709110708   243074149 "/usr/local/bin/verilator_bin"
S      3275    43968  1709110708   393074187  1709110708   393074187 "/usr/local/share/verilator/include/verilated_std.sv"
S       910 281474976791068  1710780226   729986300  1710355047   527138200 "ALU.v"
S      1450 281474976791069  1710863604   663836400  1710863604   663836400 "ALUCtrl.v"
S       339 281474976791067  1710780226   729986300  1709798871   100788300 "Adder.v"
S      1907 281474976791070  1716916501   642488300  1716916501   642488300 "Control.v"
S      4687 281474976791071  1710780226   745610400  1709618300   940998800 "DataMemory.v"
S      1179 281474976791706  1716917657   718724000  1716917657   718724000 "EX_MEM_reg.v"
S      1602 281474976791705  1716919734   736283300  1716919734   736283300 "ID_EX_reg.v"
S       375 562949953502360  1716916791   214959700  1716916791   214959700 "IF_ID_reg.v"
S       743 281474976791073  1710780964   912173700  1710780964   912173700 "ImmGen.v"
S      1153 281474976791074  1716820233   505205700  1716820233   505205700 "InstructionMemory.v"
S       757 281474976791707  1716919338   870054400  1716919338   870054400 "MEM_WB_reg.v"
S       386 281474976791076  1710780226   745610400  1709798658   753595900 "Mux2to1.v"
S       382 281474976791077  1710780226   745610400  1709714665   365949500 "PC.v"
S      1207 281474976791078  1710780226   745610400  1709618300   940998800 "Register.v"
S       168 281474976791079  1710780226   745610400  1709798836   930358300 "ShiftLeftOne.v"
S      5444 281474976791080  1716925886    99330300  1716925886    99330300 "SingleCycleCPU.v"
T      5265 3377699720608304  1716925891   185950400  1716925891   185950400 "obj_dir/VSingleCycleCPU.cpp"
T      3063 3377699720608303  1716925891   183946800  1716925891   183946800 "obj_dir/VSingleCycleCPU.h"
T      1918 3659174697318970  1716925891   214950700  1716925891   214950700 "obj_dir/VSingleCycleCPU.mk"
T      8660 3377699720608302  1716925891   180882300  1716925891   180882300 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826 3377699720608300  1716925891   176443600  1716925891   176443600 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200 3377699720608301  1716925891   178443500  1716925891   178443500 "obj_dir/VSingleCycleCPU__Syms.h"
T     14389 3377699720608312  1716925891   206950900  1716925891   206950900 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     26233 3377699720608311  1716925891   203950400  1716925891   203950400 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      5191 3377699720608305  1716925891   188950600  1716925891   188950600 "obj_dir/VSingleCycleCPU___024root.h"
T      2410 3659174697318965  1716925891   198950500  1716925891   198950500 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943 3377699720608307  1716925891   193950300  1716925891   193950300 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     38379 3377699720608310  1716925891   201950700  1716925891   201950700 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     31175 3377699720608308  1716925891   196950600  1716925891   196950600 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746 3377699720608306  1716925891   190950500  1716925891   190950500 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       962 3377699720608315  1716925891   218951200  1716925891   218951200 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1716925891   220950900  1716925891   220950900 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824 3377699720608313  1716925891   209950600  1716925891   209950600 "obj_dir/VSingleCycleCPU_classes.mk"
