# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build ./PipelineCPU.v --exe ./example_testbench.cpp -cc --trace -Wall"
S  20938328    43910  1709110708   243074149  1709110708   243074149 "/usr/local/bin/verilator_bin"
S      3275    43968  1709110708   393074187  1709110708   393074187 "/usr/local/share/verilator/include/verilated_std.sv"
S       862 562949953514293  1718740792   156132600  1718740792   156132600 "ALU.v"
S      2670 562949953514294  1718702677    89645900  1718702677    89645900 "ALUCtrl.v"
S       339 562949953514292  1710780226   729986300  1709798871   100788300 "Adder.v"
S       471 562949953514295  1718730932   100084700  1718730932   100084700 "BranchComp.v"
S      2319 562949953514296  1718702043   119118900  1718702043   119118900 "Control.v"
S      4687 562949953514297  1710780226   745610400  1709618300   940998800 "DataMemory.v"
S      1010 281474976803738  1718702270   314213500  1718702270   314213500 "EX_MEM_reg.v"
S       889 281474976803748  1718717405   877171500  1718717405   877171500 "ForwardingUnit.v"
S       744 281474976803742  1718987113   852370700  1718987113   852370700 "HazardDetectionUnit.v"
S      1655 281474976803739  1718703205   380226700  1718703205   380226700 "ID_EX_reg.v"
S       864 281474976803740  1718728949   159365500  1718728949   159365500 "IF_ID_reg.v"
S       958 562949953514299  1714453783   553866800  1714453783   553866800 "ImmGen.v"
S      1049 562949953514300  1710780226   745610400  1709618300   940998800 "InstructionMemory.v"
S       867 281474976803741  1718702228   480150200  1718702228   480150200 "MEM_WB_reg.v"
S       386 562949953514302  1710780226   745610400  1709798658   753595900 "Mux2to1.v"
S       454 562949953514303  1714570670   529995200  1714570670   529995200 "Mux3to1.v"
S       879 281474976803747  1718717377   522285600  1718717377   522285600 "MuxControl.v"
S       499 562949953514304  1718690501   654287500  1718690501   654287500 "PC.v"
S      6764 562949953514307  1718987155   244545900  1718987155   244545900 "PipelineCPU.v"
S      1207 562949953514305  1710780226   745610400  1709618300   940998800 "Register.v"
T      5115 8725724278123435  1718988885   185199900  1718988885   185199900 "obj_dir/VPipelineCPU.cpp"
T      3030 8725724278123434  1718988885   185199900  1718988885   185199900 "obj_dir/VPipelineCPU.h"
T      1900 8725724278123445  1718988885   279385800  1718988885   279385800 "obj_dir/VPipelineCPU.mk"
T      8540 8725724278123433  1718988885   169563600  1718988885   169563600 "obj_dir/VPipelineCPU__ConstPool_0.cpp"
T       802 8725724278123431  1718988885   153925100  1718988885   153925100 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173 8725724278123432  1718988885   153925100  1718988885   153925100 "obj_dir/VPipelineCPU__Syms.h"
T     14614 8725724278123443  1718988885   263731400  1718988885   263731400 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     30016 8725724278123442  1718988885   248089900  1718988885   248089900 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      5609 8725724278123436  1718988885   200819500  1718988885   200819500 "obj_dir/VPipelineCPU___024root.h"
T     50226 8725724278123441  1718988885   248089900  1718988885   248089900 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     42650 8725724278123439  1718988885   216435500  1718988885   216435500 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T      2324 8725724278123440  1718988885   240570600  1718988885   240570600 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913 8725724278123438  1718988885   216435500  1718988885   216435500 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710 8725724278123437  1718988885   200819500  1718988885   200819500 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T       971 8162774324702134  1718988885   279385800  1718988885   279385800 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1718988885   294979600  1718988885   294979600 "obj_dir/VPipelineCPU__verFiles.dat"
T      1791 8725724278123444  1718988885   263731400  1718988885   263731400 "obj_dir/VPipelineCPU_classes.mk"
